user_id,is_active
0e65dfb7-41f7-4dc6-a7b2-3f8cfba65689,TRUE
e5dbff93-cd81-4273-98bb-4d597110a7ad,FALSE
7b15daef-1cec-4025-b49c-45c700ce3616,FALSE
933c61ba-9f76-4dbe-b8c4-dad7daf3ab69,FALSE
f3e6d8f6-3eb6-47b2-a126-692efbea9e29,TRUE
75300d63-11ea-4d0f-8a97-cf7254d614ca,TRUE
62acf8e1-a314-475b-921f-9874744a2678,TRUE
1035f9b8-23ca-43b2-9d13-46c8ab0b7e20,TRUE
1627758f-ceae-4393-b81d-718286aec775,FALSE
3e0e7415-2ced-4bf9-880d-244406323eb6,TRUE
bf0c86e6-98c2-4faf-ad40-ae19c27ac4bf,TRUE
b14df4dc-d3a4-4a00-926c-6e0d3ed029c6,TRUE
6f95337e-1e9a-4afd-88a4-338bf24dfabc,TRUE
9bca6f02-8c13-4950-9f19-0725bf04654c,TRUE
847a96ec-74ca-44a9-a119-8caab566de71,TRUE
cf049cf8-0b01-4cd3-b8b7-498a8f39513f,TRUE
5837915e-8f57-4829-a05c-a2635120cc61,TRUE
2d12c3db-b74a-4907-b57e-790a6ca97fe9,TRUE
7b3f6d67-10c7-48fc-a545-3d7e2c55adb4,TRUE
5e56f4df-59d4-4670-af37-b4b5a20b6287,TRUE
ce95148e-f890-4226-a1d0-3c74f24e9219,TRUE
c981a093-f65b-4599-8f21-e72db063a1a6,TRUE
0ab7c9a4-f598-4795-b897-402f073d3766,TRUE
a9d5f4ff-f554-43a1-998a-2eaa888cb5ae,FALSE
2043847a-5222-4648-a4b7-af3301661473,TRUE
71429eb2-8ab9-4f42-ac3b-e99501493823,TRUE
6ab1b7b5-750f-44fa-94b3-084e6bf76631,TRUE
a14a1e9d-845d-4f41-b25f-ea11cbc705a2,TRUE
ea220e11-6acb-47c8-ad91-398a215f1d88,TRUE
9bb2558f-6257-458c-8583-3a66b6ec64d8,TRUE
f6ddbccb-ee32-477c-b695-a0e56ce297ac,TRUE
bd0e997e-e7d1-4a73-a8f9-cd144c1786c8,TRUE
113f7bae-44a3-445f-8b01-3c28a5112cea,TRUE
2fdd9183-8130-46fc-b176-699bc2c98e69,FALSE
6d25fbf0-ff7f-46a9-b99a-6ac452249469,TRUE
36c86338-7b48-4c49-ae17-6b61f04d4403,TRUE
4e642604-ae93-4d04-9b32-9c3efd5ea0d8,TRUE
1ba8c2a4-8599-48c6-b874-1ad9bf22afc6,TRUE
bddc4e48-c73f-4038-97cc-03e00738be3b,TRUE
e31496dd-c077-4497-b015-64ab91961178,TRUE
1efcc9ba-c908-401a-827a-b3ba5cac74bb,TRUE
f264548c-94a5-440a-8e14-9a8bc4eb988f,TRUE
74c3c485-07f9-4cb6-9612-3b4c456bd590,TRUE
6ca8c95c-fd6d-404c-aaf2-fd5606fc83eb,TRUE
98aab960-33a9-4b60-8b43-9fa981faa9b4,TRUE
98cca119-9759-4c95-ab0e-15baee0bcfa5,TRUE
3ca94d98-60b9-4aef-9ee6-d8d3e6bf6213,FALSE
24ffea69-d9b4-4bf3-b42e-3495e0a38273,TRUE
505a3677-2e69-43a4-bd14-91e0b6ae4070,TRUE
e5af9b7d-a742-4382-a0ab-5055bdf78566,TRUE
018b1528-bdb7-49d6-af25-7396ce1ee3d2,TRUE
27d529f6-147c-42ea-824a-6dceca67bac9,TRUE
6041c0f3-a236-4070-9b91-012979555c2b,TRUE
447ef7c1-a20e-41bb-84ce-1ca0322f3035,FALSE
278c836c-1b16-441c-b1cd-e0a85b03e6a5,TRUE
6d402d8e-56a5-4167-af99-0e35b89f1c3e,TRUE
b7793231-9bb1-4555-8d7b-5d08b91f0981,TRUE
5d5c4251-d804-4420-b2e9-c85d58b1104a,TRUE
2d8a99ec-b92f-4820-aea2-aaca012bf5f9,TRUE
25c9a4f4-bc5b-4f92-8e49-978d6344afd7,TRUE
51629638-a0a3-4614-bc60-341ca97de3fa,TRUE
22590738-f766-48c1-b2c2-e085640d2201,TRUE
76ef5bd8-aeee-41a3-8033-3083f93bd48b,TRUE
98485828-f1b5-4549-98bc-b46745eec160,TRUE
7fc13689-f370-43eb-b4dc-95cc1105e72c,TRUE
c9efb378-0c13-438c-bf87-2b352267d0cb,TRUE
9599c84c-23ad-4432-9645-77344598990f,TRUE
8e1797f8-f90c-4543-87aa-85b29dc1fe8e,TRUE
3893d412-d55c-4d7d-aef1-115da1ca5ad5,TRUE
e44a711f-7b8d-471e-a940-07786c786612,TRUE
4646fc3c-42c3-4c0d-8d89-09f575c96974,TRUE
11c085b3-c53f-4b11-8ff1-3022c631b289,TRUE
1def1455-a6b1-4841-b5d1-3b7f4a33a227,TRUE
3d9abcd9-5ee2-471d-a30c-f0b10a4603e1,TRUE
fed992f3-d42e-434c-a73d-e25cc72d734e,TRUE
c9c9bfc6-bb20-45b4-bdb5-56367ebf89d0,TRUE
0489f799-8781-4bbb-a1dd-ead466648041,TRUE
52a4e2a1-22fa-46cd-a89c-de1cde6e9a6c,TRUE
5c232b28-c4b4-4ba7-9ffc-b0ebb6255fba,FALSE
6dbb14cd-6d62-4865-88c8-1571d3ba25b3,TRUE
f312d123-77da-4f16-a7ca-886b60b5bc50,TRUE
59c028dd-6d9c-4b5c-8ec9-073fa6cca9ec,FALSE
1ecd6881-1117-4728-afb1-bc5bade80041,FALSE
d9b07205-479b-4ce9-8fe3-d53509c5f2bd,TRUE
c9252183-0773-42e3-ae6d-8dad341fce3b,TRUE
459c4389-e3bd-4c76-bbbc-c567c13fc271,TRUE
84cb396f-89a5-4336-a7b7-077d6877e110,TRUE
a252d618-490d-4af8-90e2-2a0f7affe088,TRUE
e8c71c0b-78aa-42d0-b683-43044fa054ce,TRUE
564956ea-d599-4ef3-b539-124c0aa7e388,TRUE
8a42af3d-8b36-42ee-b987-b50741175c1a,TRUE
4133d748-283e-4610-b8ef-f7447d709d35,TRUE
f3ef19e5-dbcf-4bd5-8287-8e7a1bdb64a4,TRUE
8ba7fafd-d4fa-4bff-ae5f-37197822ca84,TRUE
8bca27e1-23c5-4e01-954a-0ca00fa719f1,TRUE
2184910b-8d78-4fd4-b9a1-573d93812081,TRUE
da7e4632-b46a-4b7b-af80-13af8ef5b172,TRUE
ef6004a6-af8e-474d-ac3e-9339969b049e,TRUE
28b37e3b-2a4f-470e-8a48-9870ab647ef4,TRUE
d09e19fb-4a5b-4588-b354-07483e56214e,TRUE
1ab69079-76da-4dd8-bffc-ef80cc89080b,TRUE
134ffc2f-7c61-4669-81bf-a77457605117,TRUE
5175edcc-98cf-45d4-ba84-94c122047588,TRUE
23cab461-246f-47d5-a966-5e6f2170738a,TRUE
6680d448-629b-4881-9ee7-0a1c20acc17a,TRUE
947006ac-8529-4979-807f-55d1c3fd42d6,FALSE
eafb5551-7123-47b3-b65e-1ea7bc7fb372,TRUE
cb87302f-f74e-4ae2-9d1f-4924ced10984,TRUE
9b452c51-7e3e-4078-b3fd-687cf857f444,TRUE
f989454a-7ac4-43ff-a562-dc9aaf7281d7,TRUE
805a2fb9-1885-4cfe-a169-c828d7ed50ee,TRUE
c47077bf-2f22-4e8c-ae84-d6bb879d54f6,TRUE
19537f0b-98a2-4329-b922-a6e1d18d9554,TRUE
45e0c139-bf68-4630-b1db-94f48ffcb8e7,TRUE
ae21dd87-a71b-4da9-bfbf-a58ce5d1799a,TRUE
6f79ff06-dddc-44c2-a2a2-44b62ba5cf25,TRUE
524cf633-aadf-4497-85c1-386e9289d267,TRUE
6462d2db-d73e-41cb-b64b-ef2b876d0347,TRUE
887ddd2a-f43c-4d27-bfea-9e49088c0cfc,TRUE
61bd445f-b8ec-49d5-850b-9fb463c7f089,TRUE
b34b0c07-7976-4774-9a1a-0fc5d343655b,TRUE
e04c5212-98ae-4aa2-a711-e7f1853d65bc,TRUE
0f6428c2-a03e-41fd-b043-c564df98ebdf,TRUE
1a976b9a-a3ce-42b4-b4b6-d60247ea19a3,FALSE
89786a61-a652-4d9e-b2e8-3d1266ac804b,TRUE
313f6fd8-b44d-4249-9d63-bb88172a24f5,TRUE
